Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
United Kingdom,GBR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.566,3.835,3.741,3.675,3.151,3.013,3.46,2.485,2.19,1.999,2.105,1.959,2.008,2.381,2.59,2.318,2.711,3.303,3.5,4.086,4.147,3.488,3.123,2.833,2.785,2.78,2.513,2.248,3.066,3.085,2.204,2.422,..
United Kingdom,GBR,"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.803,5.584,5.226,4.897,4.944,3.653,4.38,3.29,2.669,2.39,3.068,2.998,2.665,2.501,2.906,2.791,3.021,4.315,4.455,4.35,4.417,4.117,3.176,2.984,2.732,2.682,2.688,2.454,3.432,3.492,2.52,2.951,..
United Kingdom,GBR,Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.278,4.844,4.589,4.379,4.165,3.371,3.99,2.927,2.452,2.21,2.614,2.514,2.355,2.441,2.745,2.548,2.861,3.793,3.96,4.214,4.279,3.789,3.149,2.906,2.76,2.733,2.595,2.344,3.238,3.278,2.359,2.681,..
United Kingdom,GBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,..,..,..,..,..,..,..,3.3,3.7,2.6,2.6,4,5.5,5.8,5.7,5.3,6.8,10.4,10.9,11.088,10.901,11.48,11.508,11.017,9.004,7.405,6.969,8.55,9.772,10.346,9.648,8.694,8.189,7.072,6.198,6.042,5.558,4.696,5.037,4.807,4.594,4.884,5.473,5.399,5.748,7.683,7.973,8.195,8.279,7.752,6.398,5.552,4.909,4.501,4.145,3.657,4.518,4.865,3.768,4.025,..
United Kingdom,GBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..
United Kingdom,GBR,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,..,..,..,..,..,..,..,..,..,..,907175189241.073,921644925082.062,955004976100.194,991875963235.532,930575672813.602,939347189502.521,950950888206.472,956795929804.918,1004482688152.98,1015345970459.28,1001757152923.42,990395616853.895,1010567361263.63,1051408476753.58,1071862592246.33,1103452736815.09,1167816988095.46,1218744989718.53,1288121260531.94,1315411293758.66,1326047524660.04,1325620881813.22,1361792591570.61,1412637307053.62,1495858767412.1,1533405545481.94,1575990343970.76,1688003505388.58,1796683738366.88,1829088118359.37,1903269463053.22,1957750425416.8,2014413720795.01,2086068961991.63,2138890572652.73,2204191526058.95,2210156007114.98,2251710425013.89,2196328501199.76,2118849538365,2209904997272.04,2230301465588.35,2235799757184.8,2272944865269.71,2368235159790.4,2438018206075.44,2482625266935.15,2560126578940.71,2581610513932.32,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 06/05/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
